Top queries,Clicks,Impressions,CTR,Position
how to get home improvement leads trabuco canyon ca,0,10,0%,7.8
"crm components operational analytical collaborative automates marketing 
sales support",0,10,0%,10.6
non-qm borrower leads,0,10,0%,12.8
mortgage refinance lead scoring,0,10,0%,13
worker comp leads,0,10,0%,15.9
business loan leads with bank statements,0,10,0%,18.8
insurance sms sample,0,10,0%,19.8
how to get home improvement leads phoenix az,0,10,0%,20.3
workers comp lead finder,0,10,0%,21.9
exclusive aged life insurance leads,0,10,0%,24.5
cheap final expense leads,0,10,0%,29.6
how to get home improvement leads bellingham wa,0,10,0%,30.3
b2c buying process,0,10,0%,31.8
leads for ssdi lawyers,0,10,0%,33.6
crm lead management meaning,0,10,0%,45.2
best leads for life insurance,0,10,0%,46.3
what are the components of crm,0,10,0%,47.2
leads for life,0,10,0%,54.1
final expense leads cost,0,10,0%,55
define sales process,0,10,0%,57.3
b2c crm systems,0,10,0%,60.6
internet leads for life insurance,0,10,0%,62.7
buy mva leads,0,10,0%,63.4
both the b2b and b2c buying processes begin with,0,10,0%,64.2
how much do mva leads cost,0,10,0%,64.3
raw leads,0,10,0%,70.2
lead management system in crm,0,10,0%,73.4
long term care insurance leads,0,10,0%,73.7
how to handle leads,0,10,0%,76.6
sales process and methodology,0,10,0%,79.4
is an analytical crm technology,0,10,0%,90.1
hubspot free plan features notifications leads 2026,0,9,0%,1.78
yes,0,9,0%,4.33
"hubspot crm free plan includes smart forms and landing pages for lead 
capture",0,9,0%,6.78
internet lead conversion,0,9,0%,7.78
how to get home improvement leads westlake village ca,0,9,0%,11.33
mortgage conversion strategies,0,9,0%,12
sms templates for insurance,0,9,0%,13.22
ssdi leads,0,9,0%,17.11
how to get home improvement leads bellevue wa,0,9,0%,21.56
i can buy leads,0,9,0%,21.89
lead stage vs lead status,0,9,0%,22.89
aged insurance leads for agents,0,9,0%,25.44
refinance leads,0,9,0%,27.67
what to say when calling leads for mortgage loans,0,9,0%,29.67
how to get home improvement leads gilbert az,0,9,0%,31.78
mortgage scripts,0,9,0%,35
p&c leads,0,9,0%,35.33
how to get mortgage refinance leads,0,9,0%,38.89
senior life insurance leads,0,9,0%,41
sell life insurance leads,0,9,0%,44.44
life insurance leads direct,0,9,0%,52.56
solar leads buyer,0,9,0%,62.67
life insurance lead services,0,9,0%,67.56
hubspot lifecycle stage vs lead status,0,9,0%,68.22
crm elements,0,9,0%,78.78
mass tort leads,0,9,0%,79.56
managing sales leads,0,9,0%,79.78
marketing lead management,0,9,0%,80.78
marketing operational crm technology,0,9,0%,80.89
what is crm tools meaning,0,9,0%,84.44
crm sustem,0,9,0%,85.89
crm syste,0,9,0%,89.89
what is a crm stand for,0,9,0%,94.11
rolodex,0,8,0%,1
how do b2b franchise sales cycles differ from consumer-focused models?,0,8,0%,1.88
pay per sale home improvement leads,0,8,0%,4.75
how much are leads for life insurance,0,8,0%,9.12
under 65 health insurance leads,0,8,0%,12.5
track variation impacts across lifecycle stages,0,8,0%,16.62
difference between collaborative analytical and operational crm,0,8,0%,19.62
p&c insurance leads,0,8,0%,24.12
fraud lead generation,0,8,0%,24.25
cheap health insurance leads,0,8,0%,30.62
affordable health insurance leads,0,8,0%,31.62
social security disability leads,0,8,0%,32
lead management crm definition,0,8,0%,33.12
term life insurance lead,0,8,0%,39.12
loan officer scripts,0,8,0%,43
cost of mva leads,0,8,0%,55.38
operational crm technologies,0,8,0%,65.75
lead stage,0,8,0%,66.12
analytical crm system,0,8,0%,73.62
what are the elements of crm,0,8,0%,78.38
how to get home improvement leads chantilly va,0,8,0%,84.38
b2b and b2c lead generation,0,8,0%,84.75
what does crm mean in text,0,8,0%,85.62
what is lead management system,0,8,0%,85.75
customer relationship management crm system definition,0,8,0%,90
crm meaning in accounting,0,8,0%,94.12
tcpa compliance checklist,0,8,0%,95.62
life insurance text message script,0,7,0%,3.86
buy ild,0,7,0%,4.71
"looking for a lead vendor that supplies aged roofing leads under $10 each; 
how do success rates differ from fresh leads?",0,7,0%,6.29
"how should i structure my crm pipeline stages for residential hvac 
replacement sales vs. repair calls?",0,7,0%,7.29
does hubspot free plan send automatic email notifications for new leads,0,7,0%,8.14
hubspot crm lead management features review,0,7,0%,8.57
best follow up sequence for final expense internet leads gohighlevel,0,7,0%,9.29
hubspot free crm lead capture features,0,7,0%,9.43
lead generation platform that filters prospects by annuity premium range.,0,7,0%,11.14
setting appointments over the phone scripts,0,7,0%,13.57
how to get home improvement leads centennial co,0,7,0%,14.71
sales funnel b2c,0,7,0%,15
social security disability case leads,0,7,0%,15.29
workers' comp leads,0,7,0%,16
crm systems usually contain information from which of the following sources?,0,7,0%,16.14
text message follow up templates for primerica,0,7,0%,17.29
second chance insurance leads,0,7,0%,20.86
i want a premium a-leads option,0,7,0%,22.29
mortgage refi leads,0,7,0%,24
mortgage leads purchase,0,7,0%,30.29
refi leads,0,7,0%,35
aca leads for sale,0,7,0%,36.43
insurance message template,0,7,0%,36.71
stages of a lead,0,7,0%,54.86
sales statuses,0,7,0%,55.43
buy mva leads california,0,7,0%,58.29
buy mva leads arizona,0,7,0%,60.71
leads for health,0,7,0%,64.43
crm for lead conversion and project management,0,7,0%,64.86
high quality insurance leads,0,7,0%,66.43
life insurance sales lead,0,7,0%,67
what are sales processes,0,7,0%,68.86
a sales process,0,7,0%,71.43
buy group health insurance leads,0,7,0%,71.43
crm systen,0,7,0%,72.57
best insurance leads to buy,0,7,0%,73.43
what is a crm database system,0,7,0%,73.71
lead in management,0,7,0%,75.86
live life insurance leads,0,7,0%,77.29
leads in crm,0,7,0%,78.57
sales process methodology,0,7,0%,80.71
best life insurance lead companies,0,7,0%,84.86
lead mgmt,0,7,0%,86.43
lead management best practices,0,7,0%,87
what+does+crm+stand+for,0,7,0%,93.71
what are some crm systems,0,7,0%,98.86
trucker iul leads,0,6,0%,1
is real estate b2b or b2c,0,6,0%,4.17
tracking variation impacts across lifecycle stages,0,6,0%,7.83
heloc leads,0,6,0%,8
people inquiring for bankruptcy leads,0,6,0%,8.67
leads for disability attorneys,0,6,0%,14.5
best crm for call center loan sales predictive dialer scripts dispositions,0,6,0%,15.67
b2c funnel,0,6,0%,17.5
buy qualified insurance leads,0,6,0%,20.5
mortgage lead generation script,0,6,0%,22.67
family lawyer leads,0,6,0%,23.5
how to get health insurance leads,0,6,0%,23.67
aged leads auto insurance,0,6,0%,29.67
rolodex crm,0,6,0%,29.83
sales lead process,0,6,0%,31.67
life insurance lead sales,0,6,0%,32.33
term leads,0,6,0%,33.17
purchase mortgage lead,0,6,0%,35.5
workers comp live leads,0,6,0%,36.83
high-intent aca leads,0,6,0%,39.83
buy fresh life insurance leads with high intent,0,6,0%,43
buying insurance leads,0,6,0%,45.17
mortgage protection leads,0,6,0%,48.67
lead status types,0,6,0%,52.33
how to find life insurance leads,0,6,0%,53.83
buy verified high-quality life insurance leads,0,6,0%,57.17
what is a crm system definition,0,6,0%,58.83
exclusive vs shared mva leads,0,6,0%,59.33
crm module meaning,0,6,0%,63.67
leadstatus,0,6,0%,65.33
crm+lead,0,6,0%,65.5
key elements of a crm system,0,6,0%,74.83
crm analytical,0,6,0%,77
lead-management,0,6,0%,77.33
insurance leads,0,6,0%,80.5
crm ststem,0,6,0%,85.67
how do i get better leads?,0,6,0%,86.17
crm sytem,0,6,0%,88
life insurance webleads,0,6,0%,89
how to manage crm system,0,6,0%,91.5
crm systems definition,0,6,0%,92.83
b2b lead management process,0,6,0%,94.67
prospective buyers meaning,0,5,0%,1
best life insurance sms templates 2025,0,5,0%,4
how to combine phone calls with email outreach in the same campaign?,0,5,0%,5.2
best follow up sequence for fresh final expense internet leads gohighlevel,0,5,0%,6
order exclusive life insurance leads in bulk,0,5,0%,9.6
b2b vs b2c sales cycle length,0,5,0%,10
"___________ is a component of crm that can track sales leads through crm, 
enabling the sales team to input, track and analyse data for leads in one 
place.",0,5,0%,10.6
aged leads life insurance,0,5,0%,10.6
insurance agent voicemail script,0,5,0%,11
hubspot free crm plan limits users contacts emails storage scalability 2026,0,5,0%,11.2
buy fresh mortgage protection leads with high intent,0,5,0%,11.4
"crm components operational analytical collaborative definition marketing 
sales support",0,5,0%,11.4
iul life insurance leads,0,5,0%,11.4
"what should i look for when buying insurance leads so i do not waste money 
on low-intent prospects?",0,5,0%,12
"""appointment to close"" ratio life insurance agent",0,5,0%,13.4
iul lead vendors,0,5,0%,13.4
how to get home improvement leads portland me,0,5,0%,14.2
iul selling system,0,5,0%,15
buy fresh life insurance leads with contact info,0,5,0%,15.2
workers comp lead generation,0,5,0%,15.4
reach high-intent mortgage borrowers,0,5,0%,15.8
afff lawsuit mass tort case leads,0,5,0%,16.2
lawyer workers comp leads,0,5,0%,16.6
aged auto insurance leads,0,5,0%,17
purchase life insurance leads for immediate use,0,5,0%,17.2
"how lenders calculate qualifying income from bank statements self-employed 
borrowers",0,5,0%,18.6
disability lawyer leads,0,5,0%,18.8
difference between sales process and sales methodology,0,5,0%,20
mortgage leads for purchase,0,5,0%,20.8
leads workers compensation,0,5,0%,21.2
whole life leads,0,5,0%,22.2
how to get bankruptcy leads,0,5,0%,22.6
b2c process,0,5,0%,25.8
aged timeshare leads,0,5,0%,28
crm vs simple lead management,0,5,0%,30
guaranteed life insurance leads,0,5,0%,30.2
aged leads final expense,0,5,0%,36
qualified life insurance lead,0,5,0%,37.8
hubspot lead tracking,0,5,0%,39
telemarketing rules by state,0,5,0%,40
how to get leads for health insurance,0,5,0%,41.6
components of a crm system,0,5,0%,42
life insurance sms messages,0,5,0%,42.4
life ins leads,0,5,0%,45.4
old leads,0,5,0%,51.8
lead status definitions,0,5,0%,54
explain a sales process,0,5,0%,54.6
purchase refinance leads,0,5,0%,56.2
mortgage lead conversion rates,0,5,0%,56.6
life insurance leads california,0,5,0%,57.4
crm lead meaning,0,5,0%,61.2
inbound life insurance leads,0,5,0%,64.8
what is the sales process,0,5,0%,65.2
lead process,0,5,0%,72.8
commercial insurance leads for sale,0,5,0%,73.4
lead manage,0,5,0%,75.2
hubspot lead status vs lifecycle stage,0,5,0%,77
home improvement sales leads,0,5,0%,77.4
what+is+a+crm+system,0,5,0%,78.6
lead status examples,0,5,0%,81.4
crm s,0,5,0%,81.6
insuranceleads.com,0,5,0%,85.2
lead response management,0,5,0%,85.6
how to get a crm,0,5,0%,89.4
how to generate home improvement leads,0,5,0%,90.6
b2c crm strategy,0,5,0%,92.6
what does crm mean in accounting,0,5,0%,92.8
crm entry meaning,0,4,0%,1
rolodex meaning,0,4,0%,1
sale process meaning,0,4,0%,1
lead-to-account crm territory management comparison,0,4,0%,4.5
life insurance leads cost per lead 2026,0,4,0%,7.5
hubspot leads vs contacts 2026,0,4,0%,8.5
home improvement lead conversion,0,4,0%,9
lead management vs crm explained,0,4,0%,9.5
crm components operational analytical collaborative definition official,0,4,0%,10.5
telemarketing hours by state,0,4,0%,10.75
how to get home improvement leads santa cruz ca,0,4,0%,11
refinance mortgage leads vs. purchase mortgage leads,0,4,0%,11
types of crm operational analytical collaborative definition,0,4,0%,11.25
best way to get bankruptcy leads,0,4,0%,12.5
workerscomp leads,0,4,0%,13
cost of mortgage refinance leads,0,4,0%,14.5
fresh survey leads,0,4,0%,14.75
home improvement lead roi,0,4,0%,16
aged mortgage protection leads,0,4,0%,16.25
mva case leads,0,4,0%,16.5
afff mass tort case leads,0,4,0%,16.75
business bankruptcy leads,0,4,0%,16.75
hubspot free crm contact management features 2026,0,4,0%,16.75
what is a mortgage refinance lead?,0,4,0%,16.75
telemarketing laws by state,0,4,0%,17.25
crm operational analytical collaborative,0,4,0%,17.5
lead status meaning,0,4,0%,17.5
firefighter foam mass tort case leads,0,4,0%,18.25
workers compensation legal leads,0,4,0%,18.25
difference between operational analytical and collaborative crm,0,4,0%,19.25
define lead generation fraud,0,4,0%,19.75
sales process vs methodology,0,4,0%,20.25
mortgage refinance scripts,0,4,0%,20.5
telemarketing sales rule compliance guide,0,4,0%,22.75
buy top-quality life insurance leads instantly,0,4,0%,24.25
workers comp attorney leads,0,4,0%,24.25
health insurance lead life,0,4,0%,25
aged medical insurance leads provider,0,4,0%,25.5
best fresh lead life insurance,0,4,0%,25.75
get affordable life insurance leads with high response rates,0,4,0%,26.75
should i buy insurance leads,0,4,0%,28.5
order premium life insurance leads for sale,0,4,0%,29.5
buy real time solar leads,0,4,0%,30
lead lifecycle platform,0,4,0%,31.5
mortgage lead purchase,0,4,0%,31.5
get exclusive life insurance leads with real-time updates,0,4,0%,32
b2c lead generation funnel optimization,0,4,0%,33
life insurance lead lists,0,4,0%,33.25
crm technology components,0,4,0%,34.5
get exclusive life insurance leads instantly,0,4,0%,34.5
health insurance lead sales,0,4,0%,37
prequalified life insurance lead,0,4,0%,38.75
painting leads,0,4,0%,39.25
debt consolidation lead generation,0,4,0%,40
definition of sales process,0,4,0%,40.5
best aca leads,0,4,0%,41.5
exclusive life insurance lead,0,4,0%,42.25
sales process description,0,4,0%,42.5
what are the main components of a crm system,0,4,0%,43.5
b2b lead lifecycle,0,4,0%,44.75
get fresh and high-converting life insurance leads,0,4,0%,45.75
chapter 13 bankruptcy leads,0,4,0%,46.5
get me life ins leads,0,4,0%,48.25
mortgage autodialer,0,4,0%,48.5
how to find leads for life insurance,0,4,0%,51.25
crm lead status values,0,4,0%,51.5
life leads direct,0,4,0%,52.75
high intent insurance leads,0,4,0%,53
purchase mortgage leads,0,4,0%,54.25
what is crms number,0,4,0%,55.75
texting for insurance agents,0,4,0%,58
what is b2b and b2c sales,0,4,0%,58.25
define the sales process,0,4,0%,59
what are crm system,0,4,0%,60
direct legal leads,0,4,0%,61.5
cost per lead vs cost per acquisition,0,4,0%,62.5
business leads for seniors,0,4,0%,64.25
explain sales process,0,4,0%,65
buying solar leads,0,4,0%,70.25
what is analytical crm,0,4,0%,71
b2c crm for small business,0,4,0%,72.75
crm portfolio,0,4,0%,73
lead status vs lifecycle stage hubspot,0,4,0%,73.75
operational crm systems support,0,4,0%,74
what is b2c sales experience,0,4,0%,74
crmsystems,0,4,0%,74.5
b to c crm,0,4,0%,74.75
crm b to c,0,4,0%,80
online life insurance leads,0,4,0%,81
life insurance lead providers,0,4,0%,83
analytical crm meaning,0,4,0%,83.75
requirements of a crm system,0,4,0%,83.75
what is at crm,0,4,0%,84
lead status values,0,4,0%,86
explain lead management in crm,0,4,0%,86.75
what+is+crm+stand+for,0,4,0%,88.5
how to use a crm system,0,4,0%,88.75
what is the meaning of crm system,0,4,0%,89.75
how to use a crm,0,4,0%,90.75
what does the term crm stand for,0,4,0%,92
lead management process flow,0,4,0%,92.5
b2b sales,0,3,0%,1
crm pune,0,3,0%,1
how many components of crm are there,0,3,0%,1
rolodex meaning in business,0,3,0%,1
what are aged leads,0,3,0%,1.33
give me an honest review about close for crm software in a few paragraphs.,0,3,0%,2
iul.org leads reviews,0,3,0%,3.67
"how do i calculate lead conversion rates based on lead cost to find the 
optimal cost per acquisition?",0,3,0%,5.33
family law divorce leads,0,3,0%,5.67
aged leads for life insurance,0,3,0%,7.33
is insurance b2b or b2c,0,3,0%,7.33
how do debt consolidation companies pull credit to qualify leads?,0,3,0%,7.67
debt negotiation lead,0,3,0%,8
fresh leads meaning,0,3,0%,8.67
hubspot free vs paid notifications leads 2026,0,3,0%,8.67
crm components operational analytical collaborative definition authoritative,0,3,0%,9.33
divorce and child custody leads for attorneys,0,3,0%,10
crm speed to lead conversion comparison,0,3,0%,12.67
high-conversion debt settlement leads,0,3,0%,13
how to generate bankruptcy leads,0,3,0%,13.33
"hubspot free crm plan limits 2026 users contacts storage features 
scalability",0,3,0%,13.67
telemarketing calling hours by state,0,3,0%,14
leads workers compenstion,0,3,0%,16.67
real time health insurance leads,0,3,0%,16.67
family law phone leads,0,3,0%,17.67
purchase life insurance leads with verified phone numbers,0,3,0%,18.67
purchase ready-to-use life insurance leads,0,3,0%,19.33
conversion heloc,0,3,0%,19.67
how to generate bankruptcy leads leads,0,3,0%,20
free mortgage refinance scripts,0,3,0%,20.33
life insurance text message template,0,3,0%,21
mortgage broker voicemail,0,3,0%,21.33
texting for mortgage lenders,0,3,0%,21.33
buy leads for bankruptcy,0,3,0%,21.67
cost of insurance leads,0,3,0%,21.67
outreach multi-line dialer,0,3,0%,22
mortgage call center script,0,3,0%,28
order exclusive life insurance leads for immediate use,0,3,0%,28.33
social insurance leads,0,3,0%,28.33
garage door leads,0,3,0%,30.33
lead lifecycle architecture,0,3,0%,30.67
garage door repair leads,0,3,0%,31
buying leads online,0,3,0%,31.33
call centers providing aged life insurance leads with tcpa compliance.,0,3,0%,31.67
tcpa compliance checklist 2026,0,3,0%,35.67
lead management system,0,3,0%,38.67
lead life insurance,0,3,0%,41.33
lifecycle of lead,0,3,0%,42
crm lead management framework,0,3,0%,43.67
life insurance lead for,0,3,0%,43.67
painter leads,0,3,0%,44.33
how 4 l eagl leads wrok,0,3,0%,45.67
how does a crm work,0,3,0%,45.67
tcpa compliance steps,0,3,0%,46
mortgage telemarketing scripts,0,3,0%,47.67
senior insurance leads,0,3,0%,48.67
renters insurance leads,0,3,0%,49
components of crm,0,3,0%,49.67
how to get painting leads,0,3,0%,51
crn systems,0,3,0%,55.33
buy fresh life insurance inbound calls with high intent,0,3,0%,55.67
b2c vs b2b customer lifecycle,0,3,0%,56.67
electrical work leads,0,3,0%,57.33
purchase ready-to-use life insurance inbound calls,0,3,0%,57.67
components of the crm process,0,3,0%,58
order exclusive life insurance inbound calls in bulk,0,3,0%,58.67
best place to buy insurance leads,0,3,0%,59.67
where to buy legal leads,0,3,0%,62.67
what is sale process,0,3,0%,65
what is crm system meaning,0,3,0%,65.67
business to consumer crm,0,3,0%,68.33
operational customer relationship management,0,3,0%,68.67
crmsystem,0,3,0%,70
lead generation for family law,0,3,0%,70
lead acquisition cost,0,3,0%,70.33
lead management meaning,0,3,0%,71
lead management crm 2015,0,3,0%,71.33
crm+leads,0,3,0%,72
buy fresh medicare insurance leads with high intent,0,3,0%,72.33
b2c crm tools,0,3,0%,72.67
aca insurance leads,0,3,0%,73.33
agency sales process,0,3,0%,73.67
crm+system+meaning,0,3,0%,73.67
crm system what does it mean,0,3,0%,75
how does a crm system work,0,3,0%,75.33
status lead,0,3,0%,75.67
crm stands for in computer,0,3,0%,79.33
what are crm products,0,3,0%,80
system crm,0,3,0%,80.33
leads for home improvement,0,3,0%,80.67
process leads,0,3,0%,80.67
what+is+crm+system,0,3,0%,82.67
"""lead management",0,3,0%,83.33
leads management process,0,3,0%,84.67
how to track leads,0,3,0%,85
manage lead,0,3,0%,85
b2b und b2c leads durch lead management,0,3,0%,85.33
mass tort legal leads thelegalleads.com,0,3,0%,86
relational/collaborative crm,0,3,0%,86.67
sales status categories,0,3,0%,86.67
get more home service leads,0,3,0%,89.33
what is meaning of crm,0,3,0%,89.33
crm system meaning in business,0,3,0%,89.67
crm for lead and transaction management,0,3,0%,91
life insurance hotkey leads,0,3,0%,92.33
what is the difference between b2b and b2c lead generation,0,3,0%,92.67
what does crm stands for,0,3,0%,93.67
b2b buyers expect b2c experience,0,3,0%,94
how to sell leads to lawyers,0,3,0%,94.67
automate the entire lead lifecycle,0,3,0%,95.67
what does the crm stand for,0,3,0%,96
examples of analytical crm,0,3,0%,96.33
what is a crm plan,0,3,0%,97
what does crm stand for in it,0,3,0%,98.67
what is crm used for,0,3,0%,99
b2c insurance,0,2,0%,1
b2c vs b2b,0,2,0%,1
crm entries meaning,0,2,0%,1
crm pipeline meaning,0,2,0%,1
lead buyers,0,2,0%,1
"learn how to convert interested people into paid customers check who 
replied or messaged you about the offer: 1. talk to them personally and 
convert them into customers. 2. write if you generated any sales.",0,2,0%,1
leads for mortgage brokers,0,2,0%,1.5
aged medicare leads,0,2,0%,2
crm origin,0,2,0%,2
what is crm entry,0,2,0%,2
agedleadstore.com,0,2,0%,3.5
bankruptcy prevention leads,0,2,0%,4
cheap iul leads,0,2,0%,4
"how to combine email, call, and social outreach into one workflow?",0,2,0%,4
hubspot free crm features lead tracking 2026,0,2,0%,4
insurance,0,2,0%,4
non qm mortgage leads,0,2,0%,4
yes please,0,2,0%,4
in real estate,0,2,0%,4.5
regulatory guidelines buying guide 2026,0,2,0%,5.5
dscr loan leads,0,2,0%,6.5
what platforms support multi-line policy bundling and renewals,0,2,0%,7
operational analytical collaborative crm definitions,0,2,0%,7.5
aged roofing leads,0,2,0%,8
pre-qualified insurance leads,0,2,0%,8